{'info': {'endOfGameResult': 'GameComplete',
          'frameInterval': 60000,
                                                                   'totalDamageTaken': 2235,
                                                                   'trueDamageDone': 2533,
                                                                   'trueDamageDoneToChampions': 0,
                                                                   'trueDamageTaken': 160},
                                                   'goldPerSecond': 50,
                                                   'jungleMinionsKilled': 0,
                                                   'level': 6,
                                                   'minionsKilled': 13,
                                                   'participantId': 10,
                                                   'position': {'x': 13626,
                                                                'y': 4249},
                                                   'timeEnemySpentControlled': 5423,
                                                   'totalGold': 2149,
                                                   'xp': 2456},
                                            '2': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 59,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 124,
                                                                    'attackSpeed': 142,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 0,
                                                                    'healthMax': 1483,
                                                                    'healthRegen': 21,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 41,
                                                                    'movementSpeed': 380,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 200,
                                                                    'powerMax': 200,
                                                                    'powerRegen': 100,
                                                                    'spellVamp': 0},
                                                  'currentGold': 1189,
                                                  'damageStats': {'magicDamageDone': 13840,
                                                                  'magicDamageDoneToChampions': 670,
                                                                  'magicDamageTaken': 3248,
                                                                  'physicalDamageDone': 28128,
                                                                  'physicalDamageDoneToChampions': 2167,
                                                                  'physicalDamageTaken': 6883,
                                                                  'totalDamageDone': 72192,
                                                                  'totalDamageDoneToChampions': 2991,
                                                                  'totalDamageTaken': 10310,
                                                                  'trueDamageDone': 30223,
                                                                  'trueDamageDoneToChampions': 152,
                                                                  'trueDamageTaken': 178},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 73,
                                                  'level': 7,
                                                  'minionsKilled': 3,
                                                  'participantId': 2,
                                                  'position': {'x': 846,
                                                               'y': 10952},
                                                  'timeEnemySpentControlled': 396884,
                                                  'totalGold': 4089,
                                                  'xp': 4013},
                                            '3': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 74,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 124,
                                                                    'attackSpeed': 114,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1305,
                                                                    'healthMax': 1305,
                                                                    'healthRegen': 27,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 43,
                                                                    'movementSpeed': 375,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 641,
                                                                    'powerMax': 703,
                                                                    'powerRegen': 27,
                                                                    'spellVamp': 0},
                                                  'currentGold': 120,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 485,
                                                                  'physicalDamageDone': 9798,
                                                                  'physicalDamageDoneToChampions': 1385,
                                                                  'physicalDamageTaken': 3819,
                                                                  'totalDamageDone': 9828,
                                                                  'totalDamageDoneToChampions': 1416,
                                                                  'totalDamageTaken': 4334,
                                                                  'trueDamageDone': 30,
                                                                  'trueDamageDoneToChampions': 30,
                                                                  'trueDamageTaken': 30},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 8,
                                                  'minionsKilled': 52,
                                                  'participantId': 3,
                                                  'position': {'x': 5457,
                                                               'y': 6240},
                                                  'timeEnemySpentControlled': 38694,
                                                  'totalGold': 3007,
                                                  'xp': 4390},
                                            '4': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 45,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 131,
                                                                    'attackSpeed': 139,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 942,
                                                                    'healthMax': 1299,
                                                                    'healthRegen': 12,
                                                                    'lifesteal': 3,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 36,
                                                                    'movementSpeed': 374,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 63,
                                                                    'powerMax': 538,
                                                                    'powerRegen': 23,
                                                                    'spellVamp': 0},
                                                  'currentGold': 823,
                                                  'damageStats': {'magicDamageDone': 2448,
                                                                  'magicDamageDoneToChampions': 1115,
                                                                  'magicDamageTaken': 1387,
                                                                  'physicalDamageDone': 24457,
                                                                  'physicalDamageDoneToChampions': 3484,
                                                                  'physicalDamageTaken': 2029,
                                                                  'totalDamageDone': 26985,
                                                                  'totalDamageDoneToChampions': 4600,
                                                                  'totalDamageTaken': 3416,
                                                                  'trueDamageDone': 80,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 7,
                                                  'minionsKilled': 87,
                                                  'participantId': 4,
                                                  'position': {'x': 13324,
                                                               'y': 3026},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 3778,
                                                  'xp': 3697},
                                            '5': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 74,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 90,
                                                                    'attackSpeed': 109,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 471,
                                                                    'healthMax': 1335,
                                                                    'healthRegen': 33,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 52,
                                                                    'movementSpeed': 413,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 205,
                                                                    'powerMax': 438,
                                                                    'powerRegen': 29,
                                                                    'spellVamp': 0},
                                                  'currentGold': 704,
                                                  'damageStats': {'magicDamageDone': 247,
                                                                  'magicDamageDoneToChampions': 194,
                                                                  'magicDamageTaken': 591,
                                                                  'physicalDamageDone': 5901,
                                                                  'physicalDamageDoneToChampions': 1535,
                                                                  'physicalDamageTaken': 2514,
                                                                  'totalDamageDone': 9074,
                                                                  'totalDamageDoneToChampions': 2037,
                                                                  'totalDamageTaken': 3106,
                                                                  'trueDamageDone': 2925,
                                                                  'trueDamageDoneToChampions': 306,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 50,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 6,
                                                  'minionsKilled': 15,
                                                  'participantId': 5,
                                                  'position': {'x': 13151,
                                                               'y': 3510},
                                                  'timeEnemySpentControlled': 43456,
                                                  'totalGold': 2719,
                                                  'xp': 2567},
                                            '6': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 47,
                                                                    'armor': 88,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 82,
                                                                    'attackSpeed': 110,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 481,
                                                                    'healthMax': 1386,
                                                                    'healthRegen': 104,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 36,
                                                                    'movementSpeed': 397,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 0,
                                                                    'powerMax': 150,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 1500,
                                                  'damageStats': {'magicDamageDone': 19858,
                                                                  'magicDamageDoneToChampions': 4346,
                                                                  'magicDamageTaken': 432,
                                                                  'physicalDamageDone': 4443,
                                                                  'physicalDamageDoneToChampions': 304,
                                                                  'physicalDamageTaken': 3070,
                                                                  'totalDamageDone': 26916,
                                                                  'totalDamageDoneToChampions': 4770,
                                                                  'totalDamageTaken': 3966,
                                                                  'trueDamageDone': 2615,
                                                                  'trueDamageDoneToChampions': 120,
                                                                  'trueDamageTaken': 462},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 8,
                                                  'minionsKilled': 88,
                                                  'participantId': 6,
                                                  'position': {'x': 1303,
                                                               'y': 11881},
                                                  'timeEnemySpentControlled': 79506,
                                                  'totalGold': 3635,
                                                  'xp': 4830},
                                            '7': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 99,
                                                                    'armor': 58,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 85,
                                                                    'attackSpeed': 147,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 333,
                                                                    'healthMax': 1352,
                                                                    'healthRegen': 20,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 43,
                                                                    'movementSpeed': 381,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 462,
                                                                    'powerMax': 559,
                                                                    'powerRegen': 20,
                                                                    'spellVamp': 0},
                                                  'currentGold': 2029,
                                                  'damageStats': {'magicDamageDone': 32196,
                                                                  'magicDamageDoneToChampions': 1684,
                                                                  'magicDamageTaken': 1342,
                                                                  'physicalDamageDone': 17747,
                                                                  'physicalDamageDoneToChampions': 655,
                                                                  'physicalDamageTaken': 6420,
                                                                  'totalDamageDone': 68854,
                                                                  'totalDamageDoneToChampions': 2572,
                                                                  'totalDamageTaken': 8030,
                                                                  'trueDamageDone': 18911,
                                                                  'trueDamageDoneToChampions': 232,
                                                                  'trueDamageTaken': 267},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 76,
                                                  'level': 8,
                                                  'minionsKilled': 2,
                                                  'participantId': 7,
                                                  'position': {'x': 2246,
                                                               'y': 12205},
                                                  'timeEnemySpentControlled': 639770,
                                                  'totalGold': 3729,
                                                  'xp': 4276},
                                            '8': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 78,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 124,
                                                                    'attackSpeed': 140,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1463,
                                                                    'healthMax': 1463,
                                                                    'healthRegen': 15,
                                                                    'lifesteal': 3,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 37,
                                                                    'movementSpeed': 430,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 449,
                                                                    'powerMax': 581,
                                                                    'powerRegen': 24,
                                                                    'spellVamp': 0},
                                                  'currentGold': 182,
                                                  'damageStats': {'magicDamageDone': 1173,
                                                                  'magicDamageDoneToChampions': 308,
                                                                  'magicDamageTaken': 92,
                                                                  'physicalDamageDone': 22295,
                                                                  'physicalDamageDoneToChampions': 3781,
                                                                  'physicalDamageTaken': 2491,
                                                                  'totalDamageDone': 26188,
                                                                  'totalDamageDoneToChampions': 4089,
                                                                  'totalDamageTaken': 2584,
                                                                  'trueDamageDone': 2720,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 8,
                                                  'minionsKilled': 81,
                                                  'participantId': 8,
                                                  'position': {'x': 7301,
                                                               'y': 7352},
                                                  'timeEnemySpentControlled': 4098,
                                                  'totalGold': 3132,
                                                  'xp': 4502},
                                            '9': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 44,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 91,
                                                                    'attackSpeed': 172,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 440,
                                                                    'healthMax': 1302,
                                                                    'healthRegen': 96,
                                                                    'lifesteal': 3,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 36,
                                                                    'movementSpeed': 375,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 348,
                                                                    'powerMax': 468,
                                                                    'powerRegen': 19,
                                                                    'spellVamp': 0},
                                                  'currentGold': 776,
                                                  'damageStats': {'magicDamageDone': 4647,
                                                                  'magicDamageDoneToChampions': 1441,
                                                                  'magicDamageTaken': 1049,
                                                                  'physicalDamageDone': 19946,
                                                                  'physicalDamageDoneToChampions': 2734,
                                                                  'physicalDamageTaken': 4302,
                                                                  'totalDamageDone': 38649,
                                                                  'totalDamageDoneToChampions': 4175,
                                                                  'totalDamageTaken': 5498,
                                                                  'trueDamageDone': 14055,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 146},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 7,
                                                  'minionsKilled': 88,
                                                  'participantId': 9,
                                                  'position': {'x': 13572,
                                                               'y': 4192},
                                                  'timeEnemySpentControlled': 10510,
                                                  'totalGold': 3251,
                                                  'xp': 3475}},
                      'timestamp': 600208},
                     {'events': [{'itemId': 2021,
                                  'participantId': 2,
                                  'timestamp': 601806,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 3133,
                                  'participantId': 2,
                                  'timestamp': 601806,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 6610,
                                  'participantId': 2,
                                  'timestamp': 601806,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 1029,
                                  'participantId': 2,
                                  'timestamp': 603362,
                                  'type': 'ITEM_PURCHASED'},
                                 {'assistingParticipantIds': [10],
                                  'bounty': 300,
                                  'killStreakLength': 0,
                                  'killerId': 9,
                                  'position': {'x': 12189, 'y': 1671},
                                  'shutdownBounty': 0,
                                  'timestamp': 609873,
                                  'type': 'CHAMPION_KILL',
                                  'victimDamageReceived': [{'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'SRU_ChaosMinionSiege',
                                                            'participantId': 0,
                                                            'physicalDamage': 10,
                                                            'spellName': 'sru_chaosminionrangedbasicattack2',
                                                            'spellSlot': 65,
                                                            'trueDamage': 0,
                                                            'type': 'MINION'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'SRU_ChaosMinionSiege',
                                                            'participantId': 0,
                                                            'physicalDamage': 14,
                                                            'spellName': 'sru_chaosminionsiegebasicattack',
                                                            'spellSlot': 64,
                                                            'trueDamage': 0,
                                                            'type': 'MINION'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Turret',
                                                            'participantId': 0,
                                                            'physicalDamage': 200,
                                                            'spellName': 'turretbasicattack',
                                                            'spellSlot': 64,
                                                            'trueDamage': 0,
                                                            'type': 'TOWER'},
                                                           {'basic': False,
                                                            'magicDamage': 123,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 0,
                                                            'spellName': '',
                                                            'spellSlot': 63,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 15,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 0,
                                                            'spellName': 'zerie',
                                                            'spellSlot': 2,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 128,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 0,
                                                            'spellName': 'zerir',
                                                            'spellSlot': 3,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 239,
                                                            'spellName': 'zeriq',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 43,
                                                            'spellName': 'rakanbasicattackshort2',
                                                            'spellSlot': 49,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 111,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 0,
                                                            'spellName': 'rakanw',
                                                            'spellSlot': 1,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 65,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 0,
                                                            'spellName': 'rakanr',
                                                            'spellSlot': 3,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 44,
                                                            'spellName': 'rakanbasicattackshort',
                                                            'spellSlot': 49,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 44,
                                                            'spellName': 'rakanbasicattack2',
                                                            'spellSlot': 49,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 15,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 0,
                                                            'spellName': '',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'}],
                                  'victimId': 5},
                                 {'creatorId': 8,
                                  'timestamp': 613463,
                                  'type': 'WARD_PLACED',
                                  'wardType': 'YELLOW_TRINKET'},
                                 {'killerId': 0,
                                  'laneType': 'MID_LANE',
                                  'position': {'x': 5846, 'y': 6396},
